,es,it,de,nl,fr,en
F,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
V,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
Ú,-5.5012582105447265,,,,,
€,-5.5012582105447265,,-5.8998973535824915,,-5.1298987149230735,
w,-4.114963849424837,-4.110873864173311,-5.206750173022546,-3.960813169597578,-5.1298987149230735,-4.9344739331306915
Y,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-4.436751534363128,-4.9344739331306915
k,-5.5012582105447265,-4.804021044733257,-4.513602992462601,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
G,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-4.436751534363128,-4.241326752570746
X,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-4.0312864262549635,-4.9344739331306915
J,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
W,-5.5012582105447265,-4.804021044733257,-4.801285064914382,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
ü,-5.5012582105447265,,-5.8998973535824915,-4.653960350157523,,
K,-5.5012582105447265,-4.804021044733257,-5.206750173022546,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
à,-5.5012582105447265,-4.804021044733257,,,-5.1298987149230735,
Z,-5.5012582105447265,-4.804021044733257,-5.8998973535824915,-4.653960350157523,-5.1298987149230735,-4.9344739331306915
Ó,-4.808111029984782,,,,,
Í,-5.5012582105447265,,,,,
¿,-5.5012582105447265,,,,,
👎,-5.5012582105447265,,-5.8998973535824915,,-5.1298987149230735,-3.835861644462582
😳,-5.5012582105447265,,,,,
“,-5.5012582105447265,,-5.8998973535824915,,,-4.241326752570746
”,-5.5012582105447265,,,,,-4.9344739331306915
É,-5.5012582105447265,,,,-5.1298987149230735,
ª,-5.5012582105447265,,,,,
😄,-5.5012582105447265,,,,,
Á,-5.5012582105447265,,,,,
¡,-5.5012582105447265,,,,,
😠,-5.5012582105447265,,,,-5.1298987149230735,-4.241326752570746
😡,-5.5012582105447265,,,,-5.1298987149230735,
º,-5.5012582105447265,,,,,
Ñ,-5.5012582105447265,,,,,
🤷,-5.5012582105447265,,-5.8998973535824915,,,-4.9344739331306915
🏼,-5.5012582105447265,,-5.8998973535824915,,,
‍,-5.5012582105447265,,-5.8998973535824915,,,-4.9344739331306915
♀,-5.5012582105447265,,,,,-4.9344739331306915
️,-5.5012582105447265,,-5.8998973535824915,,-5.1298987149230735,-4.9344739331306915
ò,-5.5012582105447265,-4.804021044733257,,,,
🏻,-5.5012582105447265,,-5.8998973535824915,,,-3.835861644462582
😤,-4.808111029984782,,-5.8998973535824915,,,
😉,-5.5012582105447265,,-5.8998973535824915,,-5.1298987149230735,
À,-5.5012582105447265,-4.804021044733257,,,-5.1298987149230735,
ù,,-4.804021044733257,,,-5.1298987149230735,
è,,-4.804021044733257,,-4.653960350157523,-4.436751534363128,
ì,,-4.804021044733257,,,,
°,,-4.804021044733257,-5.8998973535824915,,-5.1298987149230735,
È,,-4.804021044733257,,,-5.1298987149230735,
Ä,,-4.804021044733257,-5.8998973535824915,-3.960813169597578,,
ė,,-4.804021044733257,,-4.653960350157523,-5.1298987149230735,
ô,,-4.110873864173311,,-4.653960350157523,-5.1298987149230735,
ď,,-4.804021044733257,,-4.653960350157523,,
ö,,,-5.8998973535824915,-4.653960350157523,,
ä,,,-4.108137884354437,,,
ß,,,-5.8998973535824915,,,
Ü,,,-5.8998973535824915,,,
Ö,,,-5.8998973535824915,,,
–,,,-5.8998973535824915,,,-4.9344739331306915
👍,,,-5.8998973535824915,,-5.1298987149230735,-4.9344739331306915
😂,,,-5.8998973535824915,,,-4.9344739331306915
☺,,,-5.8998973535824915,,-5.1298987149230735,
😁,,,-5.8998973535824915,,-5.1298987149230735,
😬,,,-5.8998973535824915,,,
🙏,,,-4.801285064914382,,-5.1298987149230735,
‚,,,-5.8998973535824915,,,
‘,,,-5.8998973535824915,,,-4.9344739331306915
„,,,-5.8998973535824915,,,
🤪,,,-5.8998973535824915,,,
♂,,,-5.8998973535824915,,,
😍,,,-5.8998973535824915,,-5.1298987149230735,
😊,,,-5.8998973535824915,,-5.1298987149230735,-4.9344739331306915
🤨,,,-5.8998973535824915,,,
😅,,,-5.8998973535824915,,,
👀,,,-5.8998973535824915,,,
🙃,,,-5.8998973535824915,,,
’,,,-5.8998973535824915,,-5.1298987149230735,-3.548179572010801
💗,,,-5.206750173022546,,,
🎉,,,-4.801285064914382,,,
🌟,,,-4.290459441148391,,,
♥,,,-5.8998973535824915,,,
😕,,,-5.8998973535824915,,,-4.9344739331306915
😩,,,-5.8998973535824915,,,
🤔,,,-5.8998973535824915,,-5.1298987149230735,
👌,,,-5.8998973535824915,,,
🏾,,,-5.8998973535824915,,-5.1298987149230735,
🏽,,,-5.8998973535824915,,-5.1298987149230735,-4.9344739331306915
ū,,,-5.8998973535824915,,,
⭐,,,-4.290459441148391,,,
😏,,,-5.8998973535824915,,,-4.9344739331306915
…,,,-5.8998973535824915,,-5.1298987149230735,-4.9344739331306915
😞,,,-5.206750173022546,,,
Ø,,,-5.8998973535824915,,,
ë,,,,-4.653960350157523,-5.1298987149230735,
ï,,,,-4.653960350157523,-5.1298987149230735,
Ã,,,,-4.653960350157523,,
©,,,,-3.960813169597578,,
î,,,,,-5.1298987149230735,
ê,,,,,-4.436751534363128,
ç,,,,,-5.1298987149230735,
«,,,,,-5.1298987149230735,
»,,,,,-5.1298987149230735,
â,,,,,-5.1298987149230735,
û,,,,,-5.1298987149230735,
Ç,,,,,-5.1298987149230735,
💚,,,,,-3.7436043538031827,
♪,,,,,-4.436751534363128,
²,,,,,-5.1298987149230735,
😒,,,,,-5.1298987149230735,
Â,,,,,-5.1298987149230735,
œ,,,,,-5.1298987149230735,
—,,,,,-5.1298987149230735,-4.9344739331306915
🤭,,,,,-5.1298987149230735,
☹,,,,,-5.1298987149230735,
😔,,,,,-5.1298987149230735,
😱,,,,,-5.1298987149230735,
🔥,,,,,-5.1298987149230735,
👏,,,,,-5.1298987149230735,
🙂,,,,,-5.1298987149230735,
🙁,,,,,-5.1298987149230735,-4.9344739331306915
☝,,,,,,-4.9344739331306915
🤢,,,,,,-4.9344739331306915
😢,,,,,,-4.9344739331306915
😖,,,,,,-4.9344739331306915
😑,,,,,,-4.9344739331306915
❤,,,,,,-4.9344739331306915
😌,,,,,,-4.9344739331306915
🥴,,,,,,-4.9344739331306915
♡,,,,,,-4.241326752570746
💰,,,,,,-4.9344739331306915
